Command: docker compose up --build
Local datetime: 2026-01-08 21:31:37 -0600
Result: failed

Output:
=> => unpacking to docker.io/library/hydrox-hydrox:latest                                          0.5s
=> resolving provenance for metadata file                                                          0.0s
[+] up 2/2
✔ Image hydrox-hydrox Built                                                                       14.5s
✔ Container hydrox    Recreated                                                                    0.3s
Attaching to hydrox
hydrox  | INFO:     Started server process [1]
hydrox  | INFO:     Waiting for application startup.
hydrox  | ERROR:    Traceback (most recent call last):
hydrox  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 734, in lifespan
hydrox  |     async with self.lifespan_context(app) as maybe_state:
hydrox  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 610, in __aenter__
hydrox  |     await self._router.startup()
hydrox  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 713, in startup
hydrox  |     handler()
hydrox  |   File "/opt/hydrox/app/main.py", line 23, in startup
hydrox  |     init_db()
hydrox  |   File "/opt/hydrox/app/db.py", line 27, in init_db
hydrox  |     with get_connection() as conn:
hydrox  |   File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
hydrox  |     return next(self.gen)
hydrox  |            ^^^^^^^^^^^^^^
hydrox  |   File "/opt/hydrox/app/db.py", line 18, in get_connection
hydrox  |     conn = sqlite3.connect(path)
hydrox  |            ^^^^^^^^^^^^^^^^^^^^^
hydrox  | sqlite3.OperationalError: unable to open database file
hydrox  |
hydrox  | ERROR:    Application startup failed. Exiting.
hydrox exited with code 3
